🔥 Starting benchmark for meta-llama_Llama-3.2-1B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.2-1B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (2)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
| - bbh_cot_fewshot_tracking_shuffled_objects_three_objects|      4|get-answer       |     3|exact_match|↑  | 0.3080|±  |0.0293|
| - bbh_cot_fewshot_web_of_lies                            |      4|get-answer       |     3|exact_match|↑  | 0.6040|±  |0.0310|
| - bbh_cot_fewshot_word_sorting                           |      4|get-answer       |     3|exact_match|↑  | 0.0760|±  |0.0168|
|boolq                                                     |      2|none             |     0|acc        |↑  | 0.6948|±  |0.0081|
|drop                                                      |      3|none             |     0|em         |↑  | 0.0497|±  |0.0022|
|                                                          |       |none             |     0|f1         |↑  | 0.1635|±  |0.0029|
|gpqa_diamond_cot_n_shot                                   |      2|flexible-extract |     0|exact_match|↑  | 0.1111|±  |0.0224|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_cot_zeroshot                                 |      1|flexible-extract |     0|exact_match|↑  | 0.1010|±  |0.0215|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_generative_n_shot                            |      2|flexible-extract |     0|exact_match|↑  | 0.2727|±  |0.0317|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0051|±  |0.0051|
|gpqa_diamond_n_shot                                       |      2|none             |     0|acc        |↑  | 0.2576|±  |0.0312|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2576|±  |0.0312|
|gpqa_diamond_zeroshot                                     |      1|none             |     0|acc        |↑  | 0.2121|±  |0.0291|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2121|±  |0.0291|
|gpqa_extended_cot_n_shot                                  |      2|flexible-extract |     0|exact_match|↑  | 0.1007|±  |0.0129|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_cot_zeroshot                                |      1|flexible-extract |     0|exact_match|↑  | 0.0934|±  |0.0125|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_generative_n_shot                           |      2|flexible-extract |     0|exact_match|↑  | 0.2198|±  |0.0177|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_n_shot                                      |      2|none             |     0|acc        |↑  | 0.2656|±  |0.0189|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2656|±  |0.0189|
|gpqa_extended_zeroshot                                    |      1|none             |     0|acc        |↑  | 0.2802|±  |0.0192|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2802|±  |0.0192|
|gpqa_main_cot_n_shot                                      |      2|flexible-extract |     0|exact_match|↑  | 0.0982|±  |0.0141|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_cot_zeroshot                                    |      1|flexible-extract |     0|exact_match|↑  | 0.0982|±  |0.0141|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0022|±  |0.0022|
|gpqa_main_generative_n_shot                               |      2|flexible-extract |     0|exact_match|↑  | 0.2321|±  |0.0200|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_n_shot                                          |      2|none             |     0|acc        |↑  | 0.2790|±  |0.0212|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2790|±  |0.0212|
|gpqa_main_zeroshot                                        |      1|none             |     0|acc        |↑  | 0.2746|±  |0.0211|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2746|±  |0.0211|
|gsm8k                                                     |      3|flexible-extract |     5|exact_match|↑  | 0.3374|±  |0.0130|
|                                                          |       |strict-match     |     5|exact_match|↑  | 0.3374|±  |0.0130|
|hellaswag                                                 |      1|none             |     0|acc        |↑  | 0.4512|±  |0.0050|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.6088|±  |0.0049|
|mmlu                                                      |      2|none             |      |acc        |↑  | 0.4589|±  |0.0041|
| - humanities                                             |      2|none             |      |acc        |↑  | 0.4389|±  |0.0071|
|  - formal_logic                                          |      1|none             |     0|acc        |↑  | 0.3095|±  |0.0413|
|  - high_school_european_history                          |      1|none             |     0|acc        |↑  | 0.6242|±  |0.0378|
|  - high_school_us_history                                |      1|none             |     0|acc        |↑  | 0.5784|±  |0.0347|
|  - high_school_world_history                             |      1|none             |     0|acc        |↑  | 0.6540|±  |0.0310|
|  - international_law                                     |      1|none             |     0|acc        |↑  | 0.5950|±  |0.0448|
|  - jurisprudence                                         |      1|none             |     0|acc        |↑  | 0.5185|±  |0.0483|
|  - logical_fallacies                                     |      1|none             |     0|acc        |↑  | 0.4540|±  |0.0391|
|  - moral_disputes                                        |      1|none             |     0|acc        |↑  | 0.4595|±  |0.0268|
|  - moral_scenarios                                       |      1|none             |     0|acc        |↑  | 0.3318|±  |0.0157|
|  - philosophy                                            |      1|none             |     0|acc        |↑  | 0.5177|±  |0.0284|
|  - prehistory                                            |      1|none             |     0|acc        |↑  | 0.5278|±  |0.0278|
|  - professional_law                                      |      1|none             |     0|acc        |↑  | 0.3651|±  |0.0123|
|  - world_religions                                       |      1|none             |     0|acc        |↑  | 0.5848|±  |0.0378|
| - other                                                  |      2|none             |      |acc        |↑  | 0.5182|±  |0.0088|
|  - business_ethics                                       |      1|none             |     0|acc        |↑  | 0.4500|±  |0.0500|
|  - clinical_knowledge                                    |      1|none             |     0|acc        |↑  | 0.4679|±  |0.0307|
|  - college_medicine                                      |      1|none             |     0|acc        |↑  | 0.3815|±  |0.0370|
|  - global_facts                                          |      1|none             |     0|acc        |↑  | 0.3200|±  |0.0469|
|  - human_aging                                           |      1|none             |     0|acc        |↑  | 0.5381|±  |0.0335|
|  - management                                            |      1|none             |     0|acc        |↑  | 0.5340|±  |0.0494|
|  - marketing                                             |      1|none             |     0|acc        |↑  | 0.6795|±  |0.0306|
|  - medical_genetics                                      |      1|none             |     0|acc        |↑  | 0.4700|±  |0.0502|
|  - miscellaneous                                         |      1|none             |     0|acc        |↑  | 0.6003|±  |0.0175|
|  - nutrition                                             |      1|none             |     0|acc        |↑  | 0.5588|±  |0.0284|
|  - professional_accounting                               |      1|none             |     0|acc        |↑  | 0.3546|±  |0.0285|
|  - professional_medicine                                 |      1|none             |     0|acc        |↑  | 0.5588|±  |0.0302|
|  - virology                                              |      1|none             |     0|acc        |↑  | 0.4157|±  |0.0384|
| - social sciences                                        |      2|none             |      |acc        |↑  | 0.5080|±  |0.0088|
|  - econometrics                                          |      1|none             |     0|acc        |↑  | 0.2281|±  |0.0395|
|  - high_school_geography                                 |      1|none             |     0|acc        |↑  | 0.5556|±  |0.0354|
|  - high_school_government_and_politics                   |      1|none             |     0|acc        |↑  | 0.5181|±  |0.0361|
|  - high_school_macroeconomics                            |      1|none             |     0|acc        |↑  | 0.4103|±  |0.0249|
|  - high_school_microeconomics                            |      1|none             |     0|acc        |↑  | 0.4538|±  |0.0323|
|  - high_school_psychology                                |      1|none             |     0|acc        |↑  | 0.6294|±  |0.0207|
|  - human_sexuality                                       |      1|none             |     0|acc        |↑  | 0.5344|±  |0.0437|
|  - professional_psychology                               |      1|none             |     0|acc        |↑  | 0.4265|±  |0.0200|
|  - public_relations                                      |      1|none             |     0|acc        |↑  | 0.4727|±  |0.0478|
|  - security_studies                                      |      1|none             |     0|acc        |↑  | 0.5388|±  |0.0319|
|  - sociology                                             |      1|none             |     0|acc        |↑  | 0.6468|±  |0.0338|
|  - us_foreign_policy                                     |      1|none             |     0|acc        |↑  | 0.7100|±  |0.0456|
| - stem                                                   |      2|none             |      |acc        |↑  | 0.3825|±  |0.0085|
|  - abstract_algebra                                      |      1|none             |     0|acc        |↑  | 0.2400|±  |0.0429|
|  - anatomy                                               |      1|none             |     0|acc        |↑  | 0.4815|±  |0.0432|
|  - astronomy                                             |      1|none             |     0|acc        |↑  | 0.5395|±  |0.0406|
|  - college_biology                                       |      1|none             |     0|acc        |↑  | 0.4931|±  |0.0418|
|  - college_chemistry                                     |      1|none             |     0|acc        |↑  | 0.3700|±  |0.0485|
|  - college_computer_science                              |      1|none             |     0|acc        |↑  | 0.3600|±  |0.0482|
|  - college_mathematics                                   |      1|none             |     0|acc        |↑  | 0.2800|±  |0.0451|
|  - college_physics                                       |      1|none             |     0|acc        |↑  | 0.2549|±  |0.0434|
|  - computer_security                                     |      1|none             |     0|acc        |↑  | 0.4800|±  |0.0502|
|  - conceptual_physics                                    |      1|none             |     0|acc        |↑  | 0.4340|±  |0.0324|
|  - electrical_engineering                                |      1|none             |     0|acc        |↑  | 0.5448|±  |0.0415|
|  - elementary_mathematics                                |      1|none             |     0|acc        |↑  | 0.2910|±  |0.0234|
|  - high_school_biology                                   |      1|none             |     0|acc        |↑  | 0.4968|±  |0.0284|
|  - high_school_chemistry                                 |      1|none             |     0|acc        |↑  | 0.3547|±  |0.0337|
|  - high_school_computer_science                          |      1|none             |     0|acc        |↑  | 0.4600|±  |0.0501|
|  - high_school_mathematics                               |      1|none             |     0|acc        |↑  | 0.2630|±  |0.0268|
|  - high_school_physics                                   |      1|none             |     0|acc        |↑  | 0.2980|±  |0.0373|
|  - high_school_statistics                                |      1|none             |     0|acc        |↑  | 0.3472|±  |0.0325|
|  - machine_learning                                      |      1|none             |     0|acc        |↑  | 0.3125|±  |0.0440|
|nq_open                                                   |      4|remove_whitespace|     0|exact_match|↑  | 0.0565|±  |0.0038|
|openbookqa                                                |      1|none             |     0|acc        |↑  | 0.2440|±  |0.0192|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3460|±  |0.0213|
|piqa                                                      |      1|none             |     0|acc        |↑  | 0.7437|±  |0.0102|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.7421|±  |0.0102|
|qnli                                                      |      1|none             |     0|acc        |↑  | 0.4946|±  |0.0068|
|sciq                                                      |      1|none             |     0|acc        |↑  | 0.9390|±  |0.0076|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.8970|±  |0.0096|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  | 0.2499|±  |0.0032|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  | 0.3647|±  |0.0169|
|                                                          |       |none             |     0|bleu_diff  |↑  |-2.3149|±  |0.6149|
|                                                          |       |none             |     0|bleu_max   |↑  |17.3007|±  |0.6267|
|                                                          |       |none             |     0|rouge1_acc |↑  | 0.3550|±  |0.0168|
|                                                          |       |none             |     0|rouge1_diff|↑  |-4.7074|±  |0.9203|
|                                                          |       |none             |     0|rouge1_max |↑  |38.8035|±  |0.8508|
|                                                          |       |none             |     0|rouge2_acc |↑  | 0.2411|±  |0.0150|
|                                                          |       |none             |     0|rouge2_diff|↑  |-4.5701|±  |0.9279|
|                                                          |       |none             |     0|rouge2_max |↑  |22.7998|±  |0.8999|
|                                                          |       |none             |     0|rougeL_acc |↑  | 0.3672|±  |0.0169|
|                                                          |       |none             |     0|rougeL_diff|↑  |-4.7792|±  |0.9300|
|                                                          |       |none             |     0|rougeL_max |↑  |36.3004|±  |0.8466|
|truthfulqa_mc1                                            |      2|none             |     0|acc        |↑  | 0.2717|±  |0.0156|
|truthfulqa_mc2                                            |      3|none             |     0|acc        |↑  | 0.4383|±  |0.0144|
|winogrande                                                |      1|none             |     0|acc        |↑  | 0.6014|±  |0.0138|

|      Groups      |Version|  Filter  |n-shot|  Metric   |   |Value |   |Stderr|
|------------------|------:|----------|------|-----------|---|-----:|---|-----:|
|bbh               |      3|get-answer|      |exact_match|↑  |0.3781|±  |0.0055|
|mmlu              |      2|none      |      |acc        |↑  |0.4589|±  |0.0041|
| - humanities     |      2|none      |      |acc        |↑  |0.4389|±  |0.0071|
| - other          |      2|none      |      |acc        |↑  |0.5182|±  |0.0088|
| - social sciences|      2|none      |      |acc        |↑  |0.5080|±  |0.0088|
| - stem           |      2|none      |      |acc        |↑  |0.3825|±  |0.0085|

meta-llama_Llama-3.2-1B-Instruct: 3h 31m 2s
✅ Benchmark completed for meta-llama_Llama-3.2-1B-Instruct

🔥 Starting benchmark for meta-llama_Llama-3.2-3B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.2-3B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (2)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|----------------------------------------------------------|------:|-----------------|-----:|-----------|---|------:|---|-----:|
|anli_r1                                                   |      1|none             |     0|acc        |↑  | 0.4470|±  |0.0157|
|anli_r2                                                   |      1|none             |     0|acc        |↑  | 0.4180|±  |0.0156|
|anli_r3                                                   |      1|none             |     0|acc        |↑  | 0.4308|±  |0.0143|
|arc_challenge                                             |      1|none             |     0|acc        |↑  | 0.4326|±  |0.0145|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.4590|±  |0.0146|
|bbh                                                       |      3|get-answer       |      |exact_match|↑  | 0.5564|±  |0.0056|
| - bbh_cot_fewshot_boolean_expressions                    |      4|get-answer       |     3|exact_match|↑  | 0.8840|±  |0.0203|
| - bbh_cot_fewshot_causal_judgement                       |      4|get-answer       |     3|exact_match|↑  | 0.5134|±  |0.0366|
| - bbh_cot_fewshot_date_understanding                     |      4|get-answer       |     3|exact_match|↑  | 0.7080|±  |0.0288|
| - bbh_cot_fewshot_disambiguation_qa                      |      4|get-answer       |     3|exact_match|↑  | 0.5560|±  |0.0315|
| - bbh_cot_fewshot_dyck_languages                         |      4|get-answer       |     3|exact_match|↑  | 0.0600|±  |0.0151|
| - bbh_cot_fewshot_formal_fallacies                       |      4|get-answer       |     3|exact_match|↑  | 0.3800|±  |0.0308|
| - bbh_cot_fewshot_geometric_shapes                       |      4|get-answer       |     3|exact_match|↑  | 0.3840|±  |0.0308|
| - bbh_cot_fewshot_hyperbaton                             |      4|get-answer       |     3|exact_match|↑  | 0.7120|±  |0.0287|
| - bbh_cot_fewshot_logical_deduction_five_objects         |      4|get-answer       |     3|exact_match|↑  | 0.4640|±  |0.0316|
| - bbh_cot_fewshot_logical_deduction_seven_objects        |      4|get-answer       |     3|exact_match|↑  | 0.3880|±  |0.0309|
| - bbh_cot_fewshot_logical_deduction_three_objects        |      4|get-answer       |     3|exact_match|↑  | 0.7880|±  |0.0259|
| - bbh_cot_fewshot_movie_recommendation                   |      4|get-answer       |     3|exact_match|↑  | 0.6520|±  |0.0302|
| - bbh_cot_fewshot_multistep_arithmetic_two               |      4|get-answer       |     3|exact_match|↑  | 0.5640|±  |0.0314|
| - bbh_cot_fewshot_navigate                               |      4|get-answer       |     3|exact_match|↑  | 0.7720|±  |0.0266|
| - bbh_cot_fewshot_object_counting                        |      4|get-answer       |     3|exact_match|↑  | 0.8280|±  |0.0239|
| - bbh_cot_fewshot_penguins_in_a_table                    |      4|get-answer       |     3|exact_match|↑  | 0.5822|±  |0.0410|
| - bbh_cot_fewshot_reasoning_about_colored_objects        |      4|get-answer       |     3|exact_match|↑  | 0.6560|±  |0.0301|
| - bbh_cot_fewshot_ruin_names                             |      4|get-answer       |     3|exact_match|↑  | 0.5640|±  |0.0314|
| - bbh_cot_fewshot_salient_translation_error_detection    |      4|get-answer       |     3|exact_match|↑  | 0.4480|±  |0.0315|
| - bbh_cot_fewshot_snarks                                 |      4|get-answer       |     3|exact_match|↑  | 0.5899|±  |0.0370|
| - bbh_cot_fewshot_sports_understanding                   |      4|get-answer       |     3|exact_match|↑  | 0.8440|±  |0.0230|
| - bbh_cot_fewshot_temporal_sequences                     |      4|get-answer       |     3|exact_match|↑  | 0.4960|±  |0.0317|
| - bbh_cot_fewshot_tracking_shuffled_objects_five_objects |      4|get-answer       |     3|exact_match|↑  | 0.3600|±  |0.0304|
| - bbh_cot_fewshot_tracking_shuffled_objects_seven_objects|      4|get-answer       |     3|exact_match|↑  | 0.2040|±  |0.0255|
| - bbh_cot_fewshot_tracking_shuffled_objects_three_objects|      4|get-answer       |     3|exact_match|↑  | 0.5440|±  |0.0316|
| - bbh_cot_fewshot_web_of_lies                            |      4|get-answer       |     3|exact_match|↑  | 0.8480|±  |0.0228|
| - bbh_cot_fewshot_word_sorting                           |      4|get-answer       |     3|exact_match|↑  | 0.2440|±  |0.0272|
|boolq                                                     |      2|none             |     0|acc        |↑  | 0.7847|±  |0.0072|
|drop                                                      |      3|none             |     0|em         |↑  | 0.0259|±  |0.0016|
|                                                          |       |none             |     0|f1         |↑  | 0.1554|±  |0.0025|
|gpqa_diamond_cot_n_shot                                   |      2|flexible-extract |     0|exact_match|↑  | 0.0960|±  |0.0210|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_cot_zeroshot                                 |      1|flexible-extract |     0|exact_match|↑  | 0.1162|±  |0.0228|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_generative_n_shot                            |      2|flexible-extract |     0|exact_match|↑  | 0.2172|±  |0.0294|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_n_shot                                       |      2|none             |     0|acc        |↑  | 0.3030|±  |0.0327|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3030|±  |0.0327|
|gpqa_diamond_zeroshot                                     |      1|none             |     0|acc        |↑  | 0.2828|±  |0.0321|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2828|±  |0.0321|
|gpqa_extended_cot_n_shot                                  |      2|flexible-extract |     0|exact_match|↑  | 0.1136|±  |0.0136|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0018|±  |0.0018|
|gpqa_extended_cot_zeroshot                                |      1|flexible-extract |     0|exact_match|↑  | 0.1374|±  |0.0147|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_generative_n_shot                           |      2|flexible-extract |     0|exact_match|↑  | 0.2326|±  |0.0181|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0018|±  |0.0018|
|gpqa_extended_n_shot                                      |      2|none             |     0|acc        |↑  | 0.2802|±  |0.0192|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2802|±  |0.0192|
|gpqa_extended_zeroshot                                    |      1|none             |     0|acc        |↑  | 0.3407|±  |0.0203|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3407|±  |0.0203|
|gpqa_main_cot_n_shot                                      |      2|flexible-extract |     0|exact_match|↑  | 0.1317|±  |0.0160|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0045|±  |0.0032|
|gpqa_main_cot_zeroshot                                    |      1|flexible-extract |     0|exact_match|↑  | 0.1183|±  |0.0153|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_generative_n_shot                               |      2|flexible-extract |     0|exact_match|↑  | 0.2344|±  |0.0200|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_n_shot                                          |      2|none             |     0|acc        |↑  | 0.3147|±  |0.0220|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3147|±  |0.0220|
|gpqa_main_zeroshot                                        |      1|none             |     0|acc        |↑  | 0.3281|±  |0.0222|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3281|±  |0.0222|
|gsm8k                                                     |      3|flexible-extract |     5|exact_match|↑  | 0.6497|±  |0.0131|
|                                                          |       |strict-match     |     5|exact_match|↑  | 0.6422|±  |0.0132|
|hellaswag                                                 |      1|none             |     0|acc        |↑  | 0.5225|±  |0.0050|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.7054|±  |0.0045|
|mmlu                                                      |      2|none             |      |acc        |↑  | 0.6052|±  |0.0040|
| - humanities                                             |      2|none             |      |acc        |↑  | 0.5949|±  |0.0070|
|  - formal_logic                                          |      1|none             |     0|acc        |↑  | 0.3968|±  |0.0438|
|  - high_school_european_history                          |      1|none             |     0|acc        |↑  | 0.7333|±  |0.0345|
|  - high_school_us_history                                |      1|none             |     0|acc        |↑  | 0.7500|±  |0.0304|
|  - high_school_world_history                             |      1|none             |     0|acc        |↑  | 0.7975|±  |0.0262|
|  - international_law                                     |      1|none             |     0|acc        |↑  | 0.7355|±  |0.0403|
|  - jurisprudence                                         |      1|none             |     0|acc        |↑  | 0.6204|±  |0.0469|
|  - logical_fallacies                                     |      1|none             |     0|acc        |↑  | 0.7239|±  |0.0351|
|  - moral_disputes                                        |      1|none             |     0|acc        |↑  | 0.6503|±  |0.0257|
|  - moral_scenarios                                       |      1|none             |     0|acc        |↑  | 0.5955|±  |0.0164|
|  - philosophy                                            |      1|none             |     0|acc        |↑  | 0.6559|±  |0.0270|
|  - prehistory                                            |      1|none             |     0|acc        |↑  | 0.6512|±  |0.0265|
|  - professional_law                                      |      1|none             |     0|acc        |↑  | 0.4622|±  |0.0127|
|  - world_religions                                       |      1|none             |     0|acc        |↑  | 0.7602|±  |0.0327|
| - other                                                  |      2|none             |      |acc        |↑  | 0.6598|±  |0.0082|
|  - business_ethics                                       |      1|none             |     0|acc        |↑  | 0.5600|±  |0.0499|
|  - clinical_knowledge                                    |      1|none             |     0|acc        |↑  | 0.6226|±  |0.0298|
|  - college_medicine                                      |      1|none             |     0|acc        |↑  | 0.5896|±  |0.0375|
|  - global_facts                                          |      1|none             |     0|acc        |↑  | 0.3400|±  |0.0476|
|  - human_aging                                           |      1|none             |     0|acc        |↑  | 0.5830|±  |0.0331|
|  - management                                            |      1|none             |     0|acc        |↑  | 0.7670|±  |0.0419|
|  - marketing                                             |      1|none             |     0|acc        |↑  | 0.8761|±  |0.0216|
|  - medical_genetics                                      |      1|none             |     0|acc        |↑  | 0.7400|±  |0.0441|
|  - miscellaneous                                         |      1|none             |     0|acc        |↑  | 0.7535|±  |0.0154|
|  - nutrition                                             |      1|none             |     0|acc        |↑  | 0.6634|±  |0.0271|
|  - professional_accounting                               |      1|none             |     0|acc        |↑  | 0.4752|±  |0.0298|
|  - professional_medicine                                 |      1|none             |     0|acc        |↑  | 0.7463|±  |0.0264|
|  - virology                                              |      1|none             |     0|acc        |↑  | 0.4518|±  |0.0387|
| - social sciences                                        |      2|none             |      |acc        |↑  | 0.6675|±  |0.0083|
|  - econometrics                                          |      1|none             |     0|acc        |↑  | 0.3947|±  |0.0460|
|  - high_school_geography                                 |      1|none             |     0|acc        |↑  | 0.7273|±  |0.0317|
|  - high_school_government_and_politics                   |      1|none             |     0|acc        |↑  | 0.7513|±  |0.0312|
|  - high_school_macroeconomics                            |      1|none             |     0|acc        |↑  | 0.5590|±  |0.0252|
|  - high_school_microeconomics                            |      1|none             |     0|acc        |↑  | 0.6218|±  |0.0315|
|  - high_school_psychology                                |      1|none             |     0|acc        |↑  | 0.7651|±  |0.0182|
|  - human_sexuality                                       |      1|none             |     0|acc        |↑  | 0.6794|±  |0.0409|
|  - professional_psychology                               |      1|none             |     0|acc        |↑  | 0.6111|±  |0.0197|
|  - public_relations                                      |      1|none             |     0|acc        |↑  | 0.6091|±  |0.0467|
|  - security_studies                                      |      1|none             |     0|acc        |↑  | 0.6612|±  |0.0303|
|  - sociology                                             |      1|none             |     0|acc        |↑  | 0.8109|±  |0.0277|
|  - us_foreign_policy                                     |      1|none             |     0|acc        |↑  | 0.8200|±  |0.0386|
| - stem                                                   |      2|none             |      |acc        |↑  | 0.5059|±  |0.0086|
